"Year","Species.n","Yield","yield.core","DeadM1","DeadM2","DeadM1.core","DeadM2.core","Fbar","SSB","TSB","Recruits"
2009,16,54026.1,44498.7,15186.3938248651,47172.4796177039,11646.4480423377,29639.7058035738,0.73271,54903,90749.7,2359230
2010,16,49105.7,40647.8,16377.6813032787,51773.8509882614,12317.0608206205,32717.0825508331,0.706098,52001.1,91694.3,2128660
2011,16,40686.8,33860.9,17248.6473581205,64641.6404903678,13353.191390428,41475.8649661043,0.581616,57929.2,101475,4293300
2012,16,40764,34098.7,16985.7972123363,61143.9341245614,13232.5941466169,38142.6260983769,0.568176,58506.4,94250.1,4821900
2013,16,40757.4,34267.8,18504.4043066455,66860.3576303818,14187.1964167118,42007.316405315,0.534844,58306,99071.4,4340860
2014,16,45192.4,37413.2,20573.5004101524,63758.5288550968,15776.316778338,41419.2853016084,0.49187,62391,113398,2718700
2015,16,49899.9,41289.8,20963.1234415556,53526.7981574644,16579.8845667494,35892.7106786856,0.48846,70310.9,121585,2325540
2016,16,50310.5,42802.5,19381.1178053423,46576.0508513529,15898.2487230045,31204.4453264295,0.458014,72245.2,111069,3088890
2017,16,46368.7,39919.1,18953.0421127505,35065.6933294321,15307.1723610659,22791.6028661174,0.491962,67544.7,101547,1014540
2018,16,47904.1,40579.7,15504.4040088585,35661.4155874972,12489.2123697092,24134.1429388969,0.656954,65606.9,104284,1230960
2019,16,35920.4,30783.7,13904.7602983634,33613.5164573708,11158.5041908891,22327.2630364696,0.547348,47948.5,72553.4,3066350
1974,17,323103,290793,93890.0362868635,503103.017444779,84501.0326581772,452792.715700301,0.860225,386973,542138,33493900
1975,17,276575,248917,105426.221982519,550068.457819164,94883.5997842675,495061.612037248,0.889082,303736,567284,33232600
1976,17,326266,293639,110971.078671666,644153.447745535,99873.9708044996,579738.102970982,0.957763,395947,662781,34984900
1977,17,289854,260868,107555.432371834,586218.340161103,96799.8891346509,527596.506144993,0.712184,379183,612375,33882300
1978,17,188195,169375,102799.742726412,567100.785427476,92519.7684537711,510390.706884729,0.631514,383342,632462,25932300
1979,17,243608,219247,112130.886100756,491199.182143883,100917.79749068,442079.263929495,0.692237,383907,622449,28879800
1980,17,223322,200990,111359.139751379,517333.543272577,100223.225776241,465600.188945319,0.736253,405754,659525,21444900
1981,17,192184,172965,85406.6707801142,474426.827044902,76866.0037021028,426984.144340412,0.630191,420342,572699,22175300
1982,17,140266,126239,64259.0565253037,299982.681895505,57833.1508727733,269984.413705954,0.509044,302624,408400,13263600
1983,17,161319,145187,57331.589361157,254267.804073968,51598.4304250413,228841.023666571,0.685282,251087,353011,14757800
1984,17,145614,131052,52778.8862669085,246473.482636252,47500.9976402177,221826.134372627,0.821183,195372,310990,13685700
1985,17,100364,90327.9,54784.1607139364,254290.116422712,49305.7446425428,228861.104780441,0.610951,203288,295837,17751600
1986,17,161508,145357,69682.842228988,315489.776752149,62714.5580060892,283940.799076934,0.810647,207041,365552,21588200
1987,17,138802,124922,64404.0605664421,340783.900344798,57963.6545097979,306705.510310319,0.923302,223823,366973,21305100
1988,17,133209,119888,62222.5126168164,324670.945018695,56000.2613551348,292203.850516825,0.725405,224616,330403,25016700
1989,17,123582,111224,65727.1905717232,332473.810264623,59154.4715145509,299226.429238161,0.726908,219377,382485,16211100
1990,17,152614,137352,55758.7015288629,242855.298742127,50182.8313759766,218569.768867915,0.752232,239614,342709,13047900
1991,17,126730,114057,53409.6326905226,207577.270586496,48068.6694214703,186819.543527847,0.598792,219292,313833,11654200
1992,17,108541,97686.8,51412.9686684977,217643.74447052,46271.6718016479,195879.370023468,0.582924,204844,285669,15372500
1993,17,116921,105229,46423.4193089998,208295.541755866,41781.0773780998,187465.987580279,0.70646,191058,277422,12789100
1994,17,101644,91479.2,44215.2047896462,182340.319710584,39793.6843106816,164106.287739526,0.6659,174725,257348,11224900
1995,17,105486,94937.8,45971.2242436297,196960.320136839,41374.1018192667,177264.288123155,0.572654,175969,263380,10601400
1996,17,76123.2,68510.9,36817.4175867132,146886.853645944,33135.6758280419,132198.168281349,0.52537,161940,230408,6399050
1997,17,61432.2,55289,33653.82951332,144748.944595531,30288.446561988,130274.050135978,0.466232,136775,182550,10506500
1998,17,47478.1,42730.3,35168.2971203979,201611.212106589,31651.4674083581,181450.09089593,0.380419,119217,175609,15744000
1999,17,60836.2,54752.5,33370.3288101162,190462.97147492,30033.2959291046,171416.674327428,0.518959,115345,190802,11775100
2000,17,63812.5,57431.3,43883.7979254606,191358.123459083,39495.4181329145,172222.311113175,0.573545,127261,215019,14089700
2001,17,45244.9,40720.4,49716.673347594,254092.98941291,44745.0060128346,228683.690471619,0.34076,158299,253262,17260700
2002,17,46448.2,41803.3,41535.0152866615,217323.609442349,37381.5137579954,195591.248498114,0.299975,163457,240965,11121800
2003,17,45642.7,41078.4,32295.926826893,147466.297179447,29066.3341442037,132719.667461502,0.325113,150950,192064,8715530
2004,17,33557.6,30201.9,28235.6698607,148521.308448731,25412.10287463,133669.177603858,0.257273,123695,159336,9668650
2005,17,28878.8,25990.9,26598.459837801,132740.932169758,23938.6138540209,119466.838952782,0.245734,107399,151724,7719090
2006,17,36764.3,33087.9,24870.427193771,125365.556335005,22383.3844743939,112829.000701504,0.303926,97854.3,135114,8214950
2007,17,26973.6,24276.3,23516.42669559,139642.332823701,21164.784026031,125678.099541331,0.273143,93736.8,125113,10138100
2008,17,28242.3,25418.1,25088.413358153,137383.229199154,22579.5720223377,123644.906279239,0.269437,97474.7,136553,8571160
2009,17,28417,25575.3,23962.8103844715,98941.2917078779,21566.5293460244,89047.1625370901,0.252373,99668.3,132344,5527640
2010,17,34442.1,30997.9,31565.0464730665,128893.701866648,28408.5418257599,116004.331679983,0.278058,124682,159510,8768780
2011,17,30665.4,27598.9,32353.562838788,139247.763835672,29118.2065549092,125322.987452105,0.252772,129734,173618,7626320
2012,17,30210.7,27189.7,29125.3041080595,105882.199032752,26212.7736972536,95293.9791294767,0.207879,139274,167510,5103830
2013,17,26661.3,23995.2,27479.455568356,103676.899397095,24731.5100115204,93309.2094573856,0.203893,127897,147721,6876380
2014,17,28362.2,25526,30419.208212613,124133.19482026,27377.2873913517,111719.875338234,0.237428,122626,161822,7452250
2015,17,36249.6,32624.6,31979.3155161025,140805.139835321,28781.3839644923,126724.625851789,0.286128,125769,163125,9891810
2016,17,33392.6,30053.3,34477.8217640355,170140.661934707,31030.039587632,153126.595741237,0.280565,135300,175549,12353900
2017,17,29344.4,26410,35285.297460516,148671.651185659,31756.7677144644,133804.486067093,0.223199,147354,192976,7164090
2018,17,28436.8,25593.1,33615.055293395,126125.113751393,30253.5497640555,113512.602376253,0.208084,153868,188386,6500740
2019,17,31281.4,28153.3,34719.753040867,126930.25846338,31247.7777367803,114237.232617042,0.235292,140451,173519,9823560
1974,18,396271,348718,149020.19910437,847543.835183922,131137.775211846,745838.574961852,0.73355,316219,827284,38721000
1975,18,494728,435361,172429.135854858,754390.60745039,151737.639552275,663863.734556343,0.863586,143082,1194420,3572630
1976,18,402850,354508,124215.682400221,368479.235323047,109309.800512195,324261.727084281,0.830936,167340,888842,5576190
1977,18,240340,211499,68116.9287762486,275880.509823312,59942.8973230988,242774.848644515,0.760634,323285,459773,11858900
1978,18,146706,129101,61162.7368682699,358860.414749398,53823.2084440775,315797.164979471,0.808915,128463,361389,16628100
1979,18,149064,131177,94261.620136144,638155.405118704,82950.2257198067,561576.75650446,0.846134,81154,473514,31827500
1980,18,202451,178157,135646.379619551,642979.593738585,119368.814065204,565822.042489955,0.80186,94142.7,812320,15369000
1981,18,226485,199306,132835.864518261,670018.606505242,116895.56077607,589616.373724613,0.555583,166498,814077,23720700
1982,18,256108,225375,113805.449475155,503998.674678669,100148.795538137,443518.833717228,0.520755,386078,763233,12320800
1983,18,253230,222842,99013.289988527,431761.959331527,87131.6951899038,379950.524211744,0.711256,261065,580650,20281900
1984,18,247089,217439,102592.84709676,379597.790460261,90281.7054451491,334046.05560503,0.840488,224691,659578,7081350
1985,18,247098,217447,87312.8031841376,247093.652921887,76835.2668020411,217442.414571261,0.775278,151504,555984,7598220
1986,18,223727,196880,76133.9526556074,300737.493414602,66997.8783369345,264648.99420485,0.810584,251181,427535,16241500
1987,18,194995,171595,74109.4709450291,182233.323616615,65216.3344316256,160365.324782621,0.935,158368,485468,1690120
1988,18,179974,158377,52948.8164011226,83448.4791551946,46594.9584329878,73434.6616565712,0.993021,120162,377445,1465720
1989,18,127719,112393,27680.010970218,58297.2857562612,24358.4096537918,51301.6114655098,0.936601,151555,198489,2362630
1990,18,86747.9,76338.1,23610.039916215,109209.194140578,20776.8351262692,96104.0908437086,0.887135,67911.3,128106,6107000
1991,18,97264.3,85592.6,32248.684294906,144994.497510698,28378.8421795173,127595.157809414,0.957288,39953.5,163371,7154350
1992,18,135185,118962,49756.6276006684,216450.031534807,43785.8322885882,190476.02775063,0.82374,39651.3,258349,10103400
1993,18,180218,158592,61018.1006793597,176704.70216263,53695.9285978365,155500.137903114,0.969327,84985.7,387379,3357450
1994,18,169436,149104,69222.8413408108,256528.089198981,60916.1003799135,225744.718495103,0.909528,102936,355511,16483200
1995,18,168928,148656,83701.9508451628,360725.296780672,73657.7167437433,317438.261166991,0.803032,134042,530740,7017480
1996,18,204683,180121,73584.3160936192,186620.283330669,64754.1981623849,164225.849330989,0.886405,94756.2,483027,4808160
1997,18,170009,149608,57021.7602442675,125287.705009594,50179.1490149554,110253.180408442,0.684901,190069,349153,3553430
1998,18,161929,142498,44082.1581750836,84487.2386866712,38792.2991940735,74348.7700442707,0.753221,133842,286389,1936780
1999,18,123489,108670,48378.825688089,187152.136214638,42573.3666055183,164693.879868882,1.00154,111774,191807,18944300
2000,18,126823,111604,107097.86704686,339222.269899511,94246.123001237,298515.59751157,0.962392,64333.8,551161,5791180
2001,18,173366,152562,131134.265200527,157124.266855679,115398.153376464,138269.354832998,0.742816,38478.6,746529,1064650
2002,18,155333,136693,82856.4553585759,91653.4326549675,72913.6807155468,80655.0207363714,0.611643,404839,539108,1534580
2003,18,74350.2,65428.2,52076.4391977285,62474.778754191,45827.266494001,54977.8053036881,0.332363,276611,312556,1841950
2004,18,72513.1,63811.5,33793.3752638681,71490.609707624,29738.1702322039,62911.7365427091,0.359682,169872,217076,1612030
2005,18,64115.2,56421.3,34845.6417552304,179221.524379877,30664.1647446027,157714.941454292,0.403407,105304,143577,12739800
2006,18,66967.2,58931.2,44795.4532272108,221718.784151743,39419.9988399455,195112.530053534,0.668837,66284,287868,3026780
2007,18,67425.3,59334.3,43477.2671359421,95749.3368210175,38259.995079629,84259.4164024954,0.647784,37304,256275,1757390
2008,18,47787,42052.6,35114.0264900938,56033.8412925713,30900.3433112825,49309.7803374627,0.390431,143268,208396,987005
2009,18,47952.5,42198.2,29968.6298434211,82185.072029041,26372.3942622106,72322.8633855561,0.332478,102753,144450,5358420
2010,18,45377.6,39932.3,40719.6407556749,116483.560048396,35833.2838649939,102505.532842588,0.36091,83462.6,229111,693167
2011,18,49689.9,43727.1,37230.5641030638,51279.52746503,32762.8964106961,45125.9841692264,0.50541,60940.9,219056,341517
2012,18,43194.2,38010.9,30885.784444758,28420.2420322568,27179.490311387,25009.812988386,0.310112,159339,177596,847902
2013,18,47127.4,41472.1,24112.4809899865,25907.9784602251,21218.9832711881,22799.0210449981,0.269958,120358,141004,495361
2014,18,46284,40729.9,20549.3734863767,57813.5205245271,18083.4486680115,50875.8980615839,0.480608,78670.8,105330,4044250
2015,18,41558.9,36571.8,25535.8455951573,82288.6901003173,22471.5441237384,72414.0472882792,0.782617,55341,152591,1280940
2016,18,43152.2,37973.9,28276.4857644883,73049.760957547,24883.3074727497,64283.7896426413,0.500944,30705.2,155362,2205590
2017,18,40793.9,35898.7,29773.5593031017,64622.6550534935,26200.7321867295,56867.9364470742,0.370951,103634,171638,1147660
2018,18,39492.2,34753.2,28220.5489269787,58445.8686721162,24834.0830557412,51432.3644314623,0.277151,87781,154506,1821100
2019,18,36601.4,32209.3,39739.8521855353,113540.230436748,34971.0699232711,99915.4027843378,0.234293,100762,158515,8993090
1974,19,341457,310725,158191.085195375,0,143953.887527791,0,0.457393,573975,874700,278829
1975,19,308362,280610,153876.992868125,0,140028.063509994,0,0.520352,496209,835424,149715
1976,19,432832,393877,130689.565270595,0,118927.504396241,0,0.573015,375316,747803,179353
1977,19,242626,220790,97725.25251363,0,88929.9797874033,0,0.733429,298146,614612,158975
1978,19,179361,163218,84474.636993255,0,76871.9196638621,0,0.430765,252058,460812,352348
1979,19,144250,131268,90743.01199535,0,82576.1409157685,0,0.448334,244781,487149,275478
1980,19,146784,133573,89865.232899875,0,81777.3619388863,0,0.52359,227188,473801,278262
1981,19,150025,136523,104515.529151365,0,95109.1315277422,0,0.488742,216775,553954,250554
1982,19,205438,186949,105823.31055442,0,96299.2126045222,0,0.501531,197090,570133,300901
1983,19,205616,187111,94738.31273743,0,86211.8645910613,0,0.717481,200848,551129,616997
1984,19,245308,223230,86708.972216776,0,78905.1647172662,0,0.60612,165755,451086,290998
1985,19,280080,254873,91820.480956229,0,83556.6376701684,0,0.596061,144122,445957,266613
1986,19,236972,215644,89105.757294561,0,81086.2391380505,0,0.792364,129400,511553,173951
1987,19,195418,177830,71615.691683624,0,65170.2794320978,0,0.663787,131502,400273,167221
1988,19,156418,142340,62118.1227222945,0,56527.491677288,0,0.721418,131778,361533,229908
1989,19,126442,115063,54954.573062606,0,50008.6614869715,0,0.659047,112008,304624,187179
1990,19,126902,115481,54767.2558719685,0,49838.2028434913,0,0.586766,106835,286569,226058
1991,19,133739,121702,55975.1683143125,0,50937.4031660244,0,0.571995,100187,294753,170891
1992,19,117430,106862,63568.237639619,0,57847.0962520533,0,0.539175,98106.4,311544,494555
1993,19,135112,122952,70008.6413956755,0,63707.8636700647,0,0.702277,110285,356313,209035
1994,19,128816,117223,79793.371577684,0,72611.9681356924,0,0.522222,109601,368687,288351
1995,19,143477,130564,110752.780358563,0,100785.030126292,0,0.644585,134096,563284,137841
1996,19,130551,118801,94310.704773674,0,85822.7413440433,0,0.559361,147419,493678,266534
1997,19,121523,110586,92940.325020861,0,84575.6957689835,0,0.408115,179471,472279,146159
1998,19,118480,107816,80461.234706576,0,73219.7235829842,0,0.429925,179815,409633,321499
1999,19,120395,109560,81220.2765433745,0,73910.4516544708,0,0.56628,182452,425202,356217
2000,19,94675.6,86154.8,88809.228075215,0,80816.3975484457,0,0.414203,171829,429337,244295
2001,19,104100,94731.3,101428.64977813,0,92300.0712980983,0,0.322559,179701,475789,189435
2002,19,129849,118162,111712.19374024,0,101658.096303618,0,0.425563,211933,565265,307563
2003,19,121658,110709,92765.881009005,0,84416.9517181946,0,0.45078,202171,478885,125931
2004,19,113792,103551,106379.572325345,0,96805.410816064,0,0.322647,252938,531087,175230
2005,19,119234,108503,95815.867569485,0,87192.4394882313,0,0.380583,237427,499569,113312
2006,19,128711,117127,91566.77939808,0,83325.7692522528,0,0.366572,259684,484629,122137
2007,19,106333,96763.1,82151.22936631,0,74757.6187233421,0,0.312942,241279,427052,187641
2008,19,129887,118197,73664.31202723,0,67034.5239447793,0,0.465802,229301,401799,101785
2009,19,114519,104213,69840.50679731,0,63554.8611855521,0,0.465669,219181,375855,172048
2010,19,104723,95297.9,71610.923915275,0,65165.9407629003,0,0.468731,207153,387264,183333
2011,19,102008,92827.5,62504.012987515,0,56878.6518186387,0,0.432783,163691,324733,115873
2012,19,87049.1,79214.6,62828.545070585,0,57173.9760142324,0,0.398084,147519,316700,148180
2013,19,87269.8,79415.5,65109.015204755,0,59249.2038363271,0,0.357171,150859,330971,230613
2014,19,82171.6,74776.2,68337.43509766,0,62187.0659388706,0,0.372915,174225,350166,166573
2015,19,81446.6,74116.4,72256.14180862,0,65753.0890458442,0,0.369395,182757,362284,96829.1
2016,19,77671.3,70680.9,76475.656732055,0,69592.8476261701,0,0.336668,175923,385443,136437
2017,19,94572.8,86061.3,76978.442342295,0,70050.3825314885,0,0.388618,204022,410136,212058
2018,19,95446.2,86856,71649.63287845,0,65201.1659193895,0,0.350603,206915,372300,205225
2019,19,96634.5,87937.4,78440.13033731,0,71380.5186069521,0,0.342701,221591,396958,203994
1974,20,604750,220247,921541.185715763,0,181927.958207318,0,0.123967,4957080,5596200,4537480
1975,20,780518,466992,901032.423408975,0,217511.844099865,0,0.165767,4764730,5524160,4629650
1976,20,826864,205545,876598.848307312,0,140149.94744267,0,0.188267,4532610,5384560,3055090
1977,20,619776,109430,835273.288004625,0,110607.45415065,0,0.147397,4361370,5141220,778255
1978,20,735619,130770,740830.569786375,0,83834.79262566,0,0.186599,4268840,4785600,2418100
1979,20,840578,239951,644883.837397125,0,90538.9244191537,0,0.230012,3767180,4155690,4639020
1980,20,733063,246183,539886.1753956,0,96725.0829054113,0,0.244328,2696790,3253640,5274980
1981,20,750656,257298,561459.304326491,0,87300.3241617743,0,0.25248,2446020,3258550,6371020
1982,20,716385,262855,597271.643763525,0,107616.636772464,0,0.24887,2443400,3407680,1757710
1983,20,671927,250657,559502.318460937,0,114262.030260887,0,0.214043,2616170,3398870,1268040
1984,20,633027,256929,492337.060643482,0,105945.949115331,0,0.220728,2634670,3044250,6090200
1985,20,609877,244303,547136.261832825,0,121834.236020057,0,0.197365,2514850,3117210,3011090
1986,20,600246,263876,562888.604203988,0,171857.276986,0,0.184752,2598510,3325070,3120680
1987,20,654429,287221,540657.95505975,0,161813.641405507,0,0.201894,2628480,3221730,4683650
1988,20,677317,295331,561869.028309525,0,165797.675371417,0,0.218517,2610290,3302090,3179510
1989,20,582714,255824,546649.535523,0,165313.42129694,0,0.18681,2483020,3221220,3943710
1990,20,624046,271781,555816.234585225,0,165886.794677798,0,0.202712,2637750,3278690,2883520
1991,20,674986,296164,549663.919556738,0,165068.09571482,0,0.240091,2752670,3358220,3404700
1992,20,758475,332009,524658.655590112,0,154913.41333844,0,0.277481,2704530,3202280,4227860
1993,20,823385,360218,522345.064267237,0,152495.567774808,0,0.320515,2585320,3158750,4532690
1994,20,817922,357445,518391.330228413,0,151438.296481409,0,0.344179,2521060,3115200,3920180
1995,20,755210,331225,524049.362394037,0,153513.386880587,0,0.326569,2542980,3147700,3368260
1996,20,561267,244597,501414.610479338,0,148524.705677904,0,0.244786,2431290,2957680,3481210
1997,20,570291,248053,500058.8925198,0,147723.706965714,0,0.237317,2447000,2955770,2907400
1998,20,662343,263275,475070.089842563,0,129283.599822759,0,0.271029,2444850,2871070,2946490
1999,20,636297,253018,461913.227095073,0,124767.11616726,0,0.280682,2389050,2805400,3318970
2000,20,736472,292978,434486.985404775,0,116234.46642763,0,0.33273,2252960,2661270,1978310
2001,20,735748,315687,387945.412355062,0,111192.327827231,0,0.371497,2098340,2443640,3963430
2002,20,770238,311527,363552.569666362,0,96663.704298363,0,0.447499,1799670,2183060,5364100
2003,20,678030,268113,407200.53338283,0,107253.301579333,0,0.429974,1754920,2326290,3523800
2004,20,684412,274417,433795.592428087,0,118360.363351254,0,0.470105,2051180,2511320,4834780
2005,20,549854,209035,466352.265119813,0,121211.465350528,0,0.342879,1974330,2549950,7765310
2006,20,478373,176491,593993.005974,0,150951.8392208,0,0.279669,2202300,3094430,8888820
2007,20,588318,205685,736860.676156759,0,182678.954079763,0,0.314371,2672620,3911020,8162650
2008,20,622041,211552,831144.31827861,0,201227.732273883,0,0.289903,3184610,4520110,7641260
2009,20,738620,243763,895397.545343775,0,210043.593918763,0,0.269684,3748630,4977810,7286720
2010,20,877019,245683,924899.029204046,0,188945.545903278,0,0.253574,4200920,5182780,10963100
2011,20,947366,255985,1103088.96407531,0,218271.276908835,0,0.236008,4874310,6103500,10263600
2012,20,895262,233142,1175405.53576283,0,226932.848108948,0,0.206178,5056260,6548150,5945390
2013,20,933733,224728,1105154.46312131,0,196453.683752885,0,0.203163,5396710,6435060,4662300
2014,20,1395450,321382,1021825.52952401,0,170992.800509625,0,0.254867,5451010,6187060,7069000
2015,20,1215560,268205,1032449.85929422,0,166649.733623045,0,0.237776,5468830,6172760,2710340
2016,20,1096450,264065,964582.304016975,0,167538.675581932,0,0.225494,5280130,5942670,8236230
2017,20,1155500,255063,914577.125186287,0,159330.709788081,0,0.243686,4606070,5390760,4918140
2018,20,1025910,216581,925376.947540725,0,149651.87376939,0,0.232999,4403690,5542700,5897410
2019,20,840182,168839,895406.007182475,0,142060.350172416,0,0.19438,4248660,5260440,4223430
1974,21,266013,266013,29656.115132449,93951.5745756677,29656.115132449,93951.5745756677,0.725797,224241,266485,9547450
1975,21,253937,253937,19662.8222678455,52536.9490686483,19662.8222678455,52536.9490686483,1.26688,156409,199652,4024110
1976,21,159255,159255,10631.10934913,28630.2270968678,10631.10934913,28630.2270968678,0.818407,81802.2,99565,2114060
1977,21,39314.4,39314.4,8674.637497738,22334.5264134955,8674.637497738,22334.5264134955,0.214538,56189.4,66518.2,1284880
1978,21,0,0,10558.959685561,24718.6344608928,10558.959685561,24718.6344608928,0,66988.6,77534,1019860
1979,21,0,0,14823.0183506925,39104.1713490981,14823.0183506925,39104.1713490981,0,93331,104864,3948500
1980,21,73449.9,73449.9,25758.8727018025,104421.363236563,25758.8727018025,104421.363236563,0.120108,121914,152280,14228900
1981,21,208745,208745,44090.4691944225,199122.654907643,44090.4691944225,199122.654907643,0.172739,187841,276268,19231400
1982,21,277070,277070,75369.967315595,312163.156442934,75369.967315595,312163.156442934,0.140659,336765,469070,29052400
1983,21,430216,430216,112718.02247876,369621.928497894,112718.02247876,369621.928497894,0.31625,604207,803695,26283900
1984,21,460933,460933,139713.86559846,382850.021578799,139713.86559846,382850.021578799,0.50971,900229,1107870,29599900
1985,21,659339,659339,143880.734539378,443811.736235919,143880.734539378,443811.736235919,0.56102,943624,1174680,44970500
1986,21,752731,752731,157252.012939782,498235.774667751,157252.012939782,498235.774667751,0.461742,899432,1168070,51160700
1987,21,1008730,1008730,188716.283750735,525712.943411588,188716.283750735,525712.943411588,0.430865,1031540,1364510,40028600
1988,21,1140870,1140870,202761.765713103,476213.331443394,202761.765713103,476213.331443394,0.434117,1375490,1669620,21955900
1989,21,910318,910318,192271.437422188,365427.434386898,192271.437422188,365427.434386898,0.371765,1408650,1617080,19364700
1990,21,739056,739056,179648.504218655,329576.361132901,179648.504218655,329576.361132901,0.36434,1439990,1560700,18971200
1991,21,685045,685045,161578.46363235,286515.280796066,161578.46363235,286515.280796066,0.384565,1270930,1390260,20595200
1992,21,764432,764432,144350.091459925,292595.497578065,144350.091459925,292595.497578065,0.525316,1031200,1245600,29609000
1993,21,687902,687902,127551.73611735,315153.389060151,127551.73611735,315153.389060151,0.708829,734406,1083110,31417300
1994,21,597208,597208,118684.203167575,280117.820319788,118684.203167575,280117.820319788,0.674518,736668,976228,23540800
1995,21,595417,595417,108006.67310083,311126.533425501,108006.67310083,311126.533425501,0.784482,705022,937983,24840700
1996,21,274372,274372,107973.768663755,292605.762001821,107973.768663755,292605.762001821,0.317334,607467,805263,25736800
1997,21,264056,264056,133665.109418425,305301.457633128,133665.109418425,305301.457633128,0.281236,726255,975293,16087900
1998,21,380193,380193,151279.105111315,322242.080677486,151279.105111315,322242.080677486,0.425996,989556,1262010,12366600
1999,21,369622,369622,153950.573342552,362682.491609086,153950.573342552,362682.491609086,0.323963,1046130,1230650,36370500
2000,21,421779,421779,185679.86195924,371629.623013052,185679.86195924,371629.623013052,0.327214,1072730,1353190,23074700
2001,21,363691,363691,232325.332370827,642893.173672014,232325.332370827,642893.173672014,0.259988,1395020,1702840,62908200
